id,mun_ibge6,mun_ibge7,mun_municipio,mun_codreg,mun_regional,mun_codmac,mun_macroreg,features_geometry_coordinatesp,mun_longitude,mun_latitude
1,210005,2100055,Açailândia,21001,Açailândia,2103,Sul,"[-47.50539,-4.94746]",-47.5053,-4.9474
2,210010,2100105,Afonso Cunha,21005,Caxias,2101,Leste,"[-43.32436,-4.13346]",-43.3243,-4.1334
3,210015,2100154,Água Doce do Maranhão,21006,Chapadinha,2101,Norte,"[-42.11235,-2.84145]",-42.1123,-2.8414
4,210020,2100204,Alcântara,21016,São Luís,2101,Norte,"[-44.41537,-2.40945]",-44.4153,-2.4094
5,210030,2100303,Aldeias Altas,21005,Caxias,2101,Leste,"[-43.47137,-4.62847]",-43.4713,-4.6284
6,210040,2100402,Altamira do Maranhão,21002,Bacabal,2101,Norte,"[-45.47038,-4.16546]",-45.4703,-4.1654
7,210043,2100436,Alto Alegre do Maranhão,21007,Codó,2102,Leste,"[-44.44637,-4.21346]",-44.4463,-4.2134
8,210047,2100477,Alto Alegre do Pindaré,21014,Santa Inês,2101,Norte,"[-45.90338,-3.69046]",-45.9033,-3.6904
9,210050,2100501,Alto Parnaíba,21003,Balsas,2103,Sul,"[-45.93039,-9.11149]",-45.9303,-9.1114
10,210055,2100550,Amapá do Maranhão,21019,Zé Doca,2101,Norte,"[-46.00238,-1.67545]",-46.0023,-1.6754
11,210060,2100600,Amarante do Maranhão,21008,Imperatriz,2103,Sul,"[-46.74239,-5.56747]",-46.7423,-5.5674
12,210070,2100709,Anajatuba,21009,Itapecuru-Mirim,2101,Norte,"[-44.62037,-3.26446]",-44.6203,-3.2644
13,210080,2100808,Anapurus,21006,Chapadinha,2101,Norte,"[-43.11636,-3.67246]",-43.1163,-3.6724
14,210083,2100832,Apicum-Açu,21011,Pinheiro,2101,Norte,"[-45.10338,-1.46144]",-45.1033,-1.4614
15,210087,2100873,Araguanã,21019,Zé Doca,2101,Norte,"[-45.66538,-2.95345]",-45.6653,-2.9534
16,210090,2100907,Araioses,21006,Chapadinha,2101,Norte,"[-41.90335,-2.89045]",-41.9033,-2.8904
17,210095,2100956,Arame,21004,Barra do Corda,2103,Sul,"[-45.90838,-4.73346]",-45.9083,-4.7334
18,210100,2101004,Arari,21009,Itapecuru-Mirim,2101,Norte,"[-44.78037,-3.45446]",-44.7803,-3.4544
19,210110,2101103,Axixá,21013,Rosário,2101,Norte,"[-44.05337,-2.83745]",-44.0533,-2.8374
20,210120,2101202,Bacabal,21002,Bacabal,2101,Norte,"[-44.78037,-4.22546]",-44.7803,-4.2254
21,210125,2101251,Bacabeira,21013,Rosário,2101,Norte,"[-44.31637,-2.97145]",-44.3163,-2.9714
22,210130,2101301,Bacuri,21011,Pinheiro,2101,Norte,"[-45.13438,-1.70345]",-45.1343,-1.7034
23,210135,2101350,Bacurituba,21018,Viana,2101,Norte,"[-44.73837,-2.70645]",-44.7383,-2.7064
24,210140,2101400,Balsas,21003,Balsas,2103,Sul,"[-46.03639,-7.53348]",-46.0363,-7.5334
25,210150,2101509,Barão de Grajaú,21015,São João dos Patos,2103,Leste,"[-43.02436,-6.75648]",-43.0243,-6.7564
26,210160,2101608,Barra do Corda,21004,Barra do Corda,2103,Sul,"[-45.24338,-5.50647]",-45.2433,-5.5064
27,210170,2101707,Barreirinhas,21013,Rosário,2101,Norte,"[-42.82636,-2.74745]",-42.8263,-2.7474
28,210177,2101772,Bela Vista do Maranhão,21014,Santa Inês,2101,Norte,"[-45.31538,-3.73146]",-45.3153,-3.7314
29,210173,2101731,Belágua,21009,Itapecuru-Mirim,2101,Norte,"[-43.51036,-3.15546]",-43.5103,-3.1554
30,210180,2101806,Benedito Leite,21015,São João dos Patos,2103,Leste,"[-44.55837,-7.22348]",-44.5583,-7.2234
31,210190,2101905,Bequimão,21011,Pinheiro,2101,Norte,"[-44.78337,-2.44945]",-44.7833,-2.4494
32,210193,2101939,Bernardo do Mearim,21010,Pedreiras,2102,Leste,"[-44.76437,-4.58446]",-44.7643,-4.5844
33,210197,2101970,Boa Vista do Gurupi,21019,Zé Doca,2101,Norte,"[-46.30338,-1.78845]",-46.3033,-1.7884
34,210200,2102002,Bom Jardim,21014,Santa Inês,2101,Norte,"[-45.99438,-3.56546]",-45.9943,-3.5654
35,210203,2102036,Bom Jesus das Selvas,21001,Açailândia,2103,Sul,"[-46.76539,-4.42046]",-46.7653,-4.4204
36,210207,2102077,Bom Lugar,21002,Bacabal,2101,Norte,"[-45.03938,-4.22046]",-45.0393,-4.2204
37,210210,2102101,Brejo,21006,Chapadinha,2101,Norte,"[-42.75036,-3.68446]",-42.7503,-3.6844
38,210215,2102150,Brejo de Areia,21002,Bacabal,2101,Norte,"[-45.58138,-4.33446]",-45.5813,-4.3344
39,210220,2102200,Buriti,21005,Caxias,2101,Leste,"[-42.92536,-3.94246]",-42.9253,-3.9424
40,210230,2102309,Buriti Bravo,21015,São João dos Patos,2103,Leste,"[-43.83437,-5.83747]",-43.8343,-5.8374
41,210232,2102325,Buriticupu,21001,Açailândia,2103,Sul,"[-46.40139,-4.34646]",-46.4013,-4.3464
42,210235,2102358,Buritirana,21008,Imperatriz,2103,Sul,"[-47.01839,-5.59347]",-47.0183,-5.5934
43,210237,2102374,Cachoeira Grande,21013,Rosário,2101,Norte,"[-44.05837,-2.92745]",-44.0583,-2.9274
44,210240,2102408,Cajapió,21018,Viana,2101,Norte,"[-44.67537,-2.88145]",-44.6753,-2.8814
45,210250,2102507,Cajari,21018,Viana,2101,Norte,"[-45.01138,-3.32146]",-45.0113,-3.3214
46,210255,2102556,Campestre do Maranhão,21008,Imperatriz,2103,Sul,"[-47.36439,-6.17247]",-47.3643,-6.1724
47,210260,2102606,Cândido Mendes,21019,Zé Doca,2101,Norte,"[-45.71738,-1.44744]",-45.7173,-1.4474
48,210270,2102705,Cantanhede,21009,Itapecuru-Mirim,2101,Norte,"[-44.37737,-3.63346]",-44.3773,-3.6334
49,210275,2102754,Capinzal do Norte,21012,Presidente Dutra,2102,Leste,"[-44.32737,-4.72847]",-44.3273,-4.7284
50,210280,2102804,Carolina,21008,Imperatriz,2103,Sul,"[-47.46939,-7.33348]",-47.4693,-7.3334
51,210290,2102903,Carutapera,21019,Zé Doca,2101,Norte,"[-46.02038,-1.19544]",-46.0203,-1.1954
52,210300,2103000,Caxias,21005,Caxias,2101,Leste,"[-43.35636,-4.85947]",-43.3563,-4.8594
53,210310,2103109,Cedral,21011,Pinheiro,2101,Norte,"[-44.53637,-2.00045]",-44.5363,-2.0004
54,210312,2103125,Central do Maranhão,21011,Pinheiro,2101,Norte,"[-44.82637,-2.19945]",-44.8263,-2.1994
55,210315,2103158,Centro do Guilherme,21019,Zé Doca,2101,Norte,"[-46.00238,-2.36945]",-46.0023,-2.3694
56,210317,2103174,Centro Novo do Maranhão,21019,Zé Doca,2101,Norte,"[-46.12838,-2.10745]",-46.1283,-2.1074
57,210320,2103208,Chapadinha,21006,Chapadinha,2101,Norte,"[-43.36036,-3.74246]",-43.3603,-3.7424
58,210325,2103257,Cidelândia,21001,Açailândia,2103,Sul,"[-47.7824,-5.17447]",-47.7824,5..1744
59,210330,2103307,Codó,21007,Codó,2102,Leste,"[-43.88637,-4.45546]",-43.8863,-4.4554
60,210340,2103406,Coelho Neto,21005,Caxias,2101,Leste,"[-43.01336,-4.25746]",-43.0133,-4.2574
61,210350,2103505,Colinas,21015,São João dos Patos,2103,Leste,"[-44.24937,-6.02647]",-44.2493,-6.0264
62,210355,2103554,Conceição do Lago-Açu,21002,Bacabal,2101,Norte,"[-44.89337,-3.83446]",-44.8933,-3.8344
63,210360,2103604,Coroatá,21007,Codó,2102,Leste,"[-44.12437,-4.13046]",-44.1243,-4.1304
64,210370,2103703,Cururupu,21011,Pinheiro,2101,Norte,"[-44.86837,-1.82845]",-44.8683,-1.8284
65,210375,2103752,Davinópolis,21008,Imperatriz,2103,Sul,"[-47.42639,-5.55847]",-47.4263,-5.5584
66,210380,2103802,Dom Pedro,21012,Presidente Dutra,2102,Leste,"[-44.43637,-5.03347]",-44.4363,-5.0334
67,210390,2103901,Duque Bacelar,21005,Caxias,2101,Leste,"[-42.94436,-4.15646]",-42.9443,-4.1564
68,210400,2104008,Esperantinópolis,21010,Pedreiras,2102,Leste,"[-44.68837,-4.88347]",-44.6883,-4.8834
69,210405,2104057,Estreito,21008,Imperatriz,2103,Sul,"[-47.45139,-6.56147]",-47.4513,-6.5614
70,210407,2104073,Feira Nova do Maranhão,21003,Balsas,2103,Sul,"[-46.68639,-6.96048]",-46.6863,-6.9604
71,210408,2104081,Fernando Falcão,21004,Barra do Corda,2103,Sul,"[-44.89338,-6.15247]",-44.8933,-6.1524
72,210409,2104099,Formosa da Serra Negra,21003,Balsas,2103,Sul,"[-46.19139,-6.43547]",-46.1913,-6.4354
73,210410,2104107,Fortaleza dos Nogueiras,21003,Balsas,2103,Sul,"[-46.17739,-6.96448]",-46.1773,-6.9644
74,210420,2104206,Fortuna,21012,Presidente Dutra,2102,Leste,"[-44.15837,-5.73347]",-44.1583,-5.7334
75,210430,2104305,Godofredo Viana,21019,Zé Doca,2101,Norte,"[-45.78038,-1.40344]",-45.7803,-1.4034
76,210440,2104404,Gonçalves Dias,21012,Presidente Dutra,2102,Leste,"[-44.29937,-5.15147]",-44.2993,-5.1514
77,210450,2104503,Governador Archer,21012,Presidente Dutra,2102,Leste,"[-44.27137,-5.02247]",-44.2713,-5.0224
78,210455,2104552,Governador Edison Lobão,21008,Imperatriz,2103,Sul,"[-47.36139,-5.74947]",-47.3613,-5.7494
79,210460,2104602,Governador Eugênio Barros,21012,Presidente Dutra,2102,Leste,"[-44.24737,-5.32347]",-44.2473,-5.3234
80,210462,2104628,Governador Luiz Rocha,21012,Presidente Dutra,2102,Leste,"[-44.07437,-5.46947]",-44.0743,-5.4694
81,210465,2104651,Governador Newton Bello,21014,Santa Inês,2101,Norte,"[-45.67638,-3.42646]",-45.6763,-3.4264
82,210467,2104677,Governador Nunes Freire,21019,Zé Doca,2101,Norte,"[-45.88538,-2.12645]",-45.8853,-2.1264
83,210470,2104701,Graça Aranha,21012,Presidente Dutra,2102,Leste,"[-44.33437,-5.41047]",-44.3343,-5.4104
84,210480,2104800,Grajaú,21004,Barra do Corda,2103,Sul,"[-46.13938,-5.81947]",-46.1393,-5.8194
85,210490,2104909,Guimarães,21011,Pinheiro,2101,Norte,"[-44.60137,-2.13345]",-44.6013,-2.1334
86,210500,2105005,Humberto de Campos,21013,Rosário,2101,Norte,"[-43.46136,-2.59845]",-43.4613,-2.5984
87,210510,2105104,Icatu,21013,Rosário,2101,Norte,"[-44.06637,-2.77645]",-44.0663,-2.7764
88,210515,2105153,Igarapé do Meio,21014,Santa Inês,2101,Norte,"[-45.22738,-3.66146]",-45.2273,-3.6614
89,210520,2105203,Igarapé Grande,21010,Pedreiras,2102,Leste,"[-44.85337,-4.58546]",-44.8533,-4.5854
90,210530,2105302,Imperatriz,21008,Imperatriz,2103,Sul,"[-47.47639,-5.52647]",-47.4763,-5.5264
91,210535,2105351,Itaipava do Grajaú,21004,Barra do Corda,2103,Sul,"[-45.79138,-5.14547]",-45.7913,-5.1454
92,210540,2105401,Itapecuru Mirim,21009,Itapecuru-Mirim,2101,Norte,"[-44.35937,-3.39346]",-44.3593,-3.3934
93,210542,2105427,Itinga do Maranhão,21001,Açailândia,2103,Sul,"[-47.52639,-4.45046]",-47.5263,-4.4504
94,210545,2105450,Jatobá,21015,São João dos Patos,2103,Leste,"[-44.22337,-5.81747]",-44.2233,-5.8174
95,210547,2105476,Jenipapo dos Vieiras,21004,Barra do Corda,2103,Sul,"[-45.63638,-5.37147]",-45.6363,-5.3714
96,210550,2105500,João Lisboa,21008,Imperatriz,2103,Sul,"[-47.40139,-5.44847]",-47.4013,-5.4484
97,210560,2105609,Joselândia,21012,Presidente Dutra,2102,Leste,"[-44.70037,-4.96747]",-44.7003,-4.9674
98,210565,2105658,Junco do Maranhão,21019,Zé Doca,2101,Norte,"[-46.09238,-1.84445]",-46.0923,-1.8444
99,210570,2105708,Lago da Pedra,21010,Pedreiras,2102,Leste,"[-45.13238,-4.57046]",-45.1323,-4.5704
100,210580,2105807,Lago do Junco,21010,Pedreiras,2102,Leste,"[-45.04938,-4.60946]",-45.0493,-4.6094
101,210594,2105948,Lago dos Rodrigues,21010,Pedreiras,2102,Leste,"[-44.98038,-4.60946]",-44.9803,-4.6094
102,210590,2105906,Lago Verde,21002,Bacabal,2101,Norte,"[-44.82237,-3.95746]",-44.8223,-3.9574
103,210592,2105922,Lagoa do Mato,21015,São João dos Patos,2103,Leste,"[-43.52637,-6.04747]",-43.5263,-6.0474
104,210596,2105963,Lagoa Grande do Maranhão,21010,Pedreiras,2102,Leste,"[-45.33038,-4.81347]",-45.3303,-4.8134
105,210598,2105989,Lajeado Novo,21008,Imperatriz,2103,Sul,"[-47.03539,-6.18947]",-47.0353,-6.1894
106,210600,2106003,Lima Campos,21010,Pedreiras,2102,Leste,"[-44.46737,-4.52046]",-44.4673,-4.5204
107,210610,2106102,Loreto,21003,Balsas,2103,Sul,"[-45.14138,-7.08448]",-45.1413,-7.0844
108,210620,2106201,Luís Domingues,21019,Zé Doca,2101,Norte,"[-45.87338,-1.26844]",-45.8733,-1.2684
109,210630,2106300,Magalhães de Almeida,21006,Chapadinha,2101,Norte,"[-42.20436,-3.39646]",-42.2043,-3.3964
110,210632,2106326,Maracaçumé,21019,Zé Doca,2101,Norte,"[-45.95938,-2.04345]",-45.9593,-2.0434
111,210635,2106359,Marajá do Sena,21002,Bacabal,2101,Norte,"[-45.57738,-4.59946]",-45.4550,-4.6216
112,210637,2106375,Maranhãozinho,21019,Zé Doca,2101,Norte,"[-45.85138,-2.24145]",-45.8513,-2.2414
113,210640,2106409,Mata Roma,21006,Chapadinha,2101,Norte,"[-43.11136,-3.62546]",-43.1113,-3.6254
114,210650,2106508,Matinha,21018,Viana,2101,Norte,"[-45.03438,-3.10145]",-45.0343,-3.1014
115,210660,2106607,Matões,21017,Timon,2102,Leste,"[-43.19936,-5.51947]",-43.1993,-5.5194
116,210663,2106631,Matões do Norte,21009,Itapecuru-Mirim,2101,Norte,"[-44.55637,-3.63246]",-44.5563,-3.6324
117,210667,2106672,Milagres do Maranhão,21006,Chapadinha,2101,Norte,"[-42.60936,-3.58146]",-42.6093,-3.5814
118,210670,2106706,Mirador,21015,São João dos Patos,2103,Leste,"[-44.36337,-6.37148]",-44.3633,-6.3714
119,210675,2106755,Miranda do Norte,21009,Itapecuru-Mirim,2101,Norte,"[-44.58437,-3.56946]",-44.5843,-3.5694
120,210680,2106805,Mirinzal,21011,Pinheiro,2101,Norte,"[-44.78437,-2.06545]",-44.7843,-2.0654
121,210690,2106904,Monção,21014,Santa Inês,2101,Norte,"[-45.25138,-3.49246]",-45.2513,-3.4924
122,210700,2107001,Montes Altos,21008,Imperatriz,2103,Sul,"[-47.06739,-5.83147]",-47.0673,-5.8314
123,210710,2107100,Morros,21013,Rosário,2101,Norte,"[-44.03937,-2.86445]",-44.0393,-2.8644
124,210720,2107209,Nina Rodrigues,21009,Itapecuru-Mirim,2101,Norte,"[-43.90537,-3.46646]",-43.9053,-3.4664
125,210725,2107258,Nova Colinas,21003,Balsas,2103,Sul,"[-46.25739,-7.11648]",-46.2573,-7.1164
126,210730,2107308,Nova Iorque,21015,São João dos Patos,2103,Leste,"[-44.04437,-6.73448]",-44.0443,-6.7344
127,210735,2107357,Nova Olinda do Maranhão,21019,Zé Doca,2101,Norte,"[-45.69538,-2.84745]",-45.6953,-2.8474
128,210740,2107407,Olho DÁgua das Cunhãs,21002,Bacabal,2101,Norte,,-45.0712,-4.0820
129,210745,2107456,Olinda Nova do Maranhão,21018,Viana,2101,Norte,"[-44.99738,-2.99845]",-44.9973,-2.9984
130,210750,2107506,Paço do Lumiar,21016,São Luís,2101,Norte,"[-44.10837,-2.53245]",-44.1083,-2.5324
131,210760,2107605,Palmeirândia,21018,Viana,2101,Norte,"[-44.89537,-2.64545]",-44.8953,-2.6454
132,210770,2107704,Paraibano,21015,São João dos Patos,2103,Leste,"[-43.98437,-6.43348]",-43.9843,-6.4334
133,210780,2107803,Parnarama,21017,Timon,2102,Leste,"[-43.09336,-5.68247]",-43.0933,-5.6824
134,210790,2107902,Passagem Franca,21015,São João dos Patos,2103,Leste,"[-43.78437,-6.18047]",-43.7843,-6.1804
135,210800,2108009,Pastos Bons,21015,São João dos Patos,2103,Leste,"[-44.07737,-6.60248]",-44.0773,-6.6024
136,210805,2108058,Paulino Neves,21006,Chapadinha,2101,Norte,"[-42.53336,-2.71945]",-42.5333,-2.7194
137,210810,2108108,Paulo Ramos,21002,Bacabal,2101,Norte,"[-45.23938,-4.44546]",-45.2393,-4.4454
138,210820,2108207,Pedreiras,21010,Pedreiras,2102,Leste,"[-44.59737,-4.57446]",-44.5973,-4.5744
139,210825,2108256,Pedro do Rosário,21011,Pinheiro,2101,Norte,"[-45.34938,-2.97345]",-45.3493,-2.9734
140,210830,2108306,Penalva,21018,Viana,2101,Norte,"[-45.17438,-3.29446]",-45.1743,-3.2944
141,210840,2108405,Peri Mirim,21011,Pinheiro,2101,Norte,"[-44.85437,-2.57845]",-44.8543,-2.5784
142,210845,2108454,Peritoró,21007,Codó,2102,Leste,"[-44.33337,-4.38346]",-44.3333,-4.3834
143,210850,2108504,Pindaré Mirim,21014,Santa Inês,2101,Norte,"[-45.34338,-3.60846]",-45.3433,-3.6084
144,210860,2108603,Pinheiro,21011,Pinheiro,2101,Norte,"[-45.08338,-2.52145]",-45.0833,-2.5214
145,210870,2108702,Pio XII,21014,Santa Inês,2101,Norte,"[-45.17038,-3.89446]",-45.1703,-3.8944
146,210880,2108801,Pirapemas,21009,Itapecuru-Mirim,2101,Norte,"[-44.22337,-3.72746]",-44.2233,-3.7274
147,210890,2108900,Poção de Pedras,21010,Pedreiras,2102,Leste,"[-44.94338,-4.74647]",-44.9433,-4.7464
148,210900,2109007,Porto Franco,21008,Imperatriz,2103,Sul,"[-47.39939,-6.33847]",-47.3993,-6.3384
149,210905,2109056,Porto Rico do Maranhão,21011,Pinheiro,2101,Norte,"[-44.60537,-1.89345]",-44.6053,-1.8934
150,210910,2109106,Presidente Dutra,21012,Presidente Dutra,2102,Leste,"[-44.49037,-5.29047]",-44.4903,-5.2904
151,210920,2109205,Presidente Juscelino,21013,Rosário,2101,Norte,"[-44.06537,-2.92845]",-44.0653,-2.9284
152,210923,2109239,Presidente Médici,21019,Zé Doca,2101,Norte,"[-45.82038,-2.38745]",-45.8203,-2.3874
153,210927,2109270,Presidente Sarney,21011,Pinheiro,2101,Norte,"[-45.36438,-2.59145]",-45.3643,-2.5914
154,210930,2109304,Presidente Vargas,21009,Itapecuru-Mirim,2101,Norte,"[-44.02437,-3.40746]",-44.0243,-3.4074
155,210940,2109403,Primeira Cruz,21013,Rosário,2101,Norte,"[-43.43836,-2.51045]",-43.4383,-2.5104
156,210945,2109452,Raposa,21016,São Luís,2101,Norte,"[-44.10337,-2.42345]",-44.1033,-2.4234
157,210950,2109502,Riachão,21003,Balsas,2103,Sul,"[-46.61739,-7.36248]",-46.6173,-7.3624
158,210955,2109551,Ribamar Fiquene,21008,Imperatriz,2103,Sul,"[-47.38439,-5.93047]",-47.3843,-5.9304
159,210960,2109601,Rosário,21013,Rosário,2101,Norte,"[-44.23537,-2.93445]",-44.2353,-2.9344
160,210970,2109700,Sambaíba,21003,Balsas,2103,Sul,"[-45.34638,-7.14048]",-45.3463,-7.1404
161,210975,2109759,Santa Filomena do Maranhão,21012,Presidente Dutra,2102,Leste,"[-44.56137,-5.50147]",-44.5613,-5.5014
162,210980,2109809,Santa Helena,21011,Pinheiro,2101,Norte,"[-45.30038,-2.23145]",-45.3003,-2.2314
163,210990,2109908,Santa Inês,21014,Santa Inês,2101,Norte,"[-45.38038,-3.66746]",-45.3803,-3.6674
164,211000,2110005,Santa Luzia,21014,Santa Inês,2101,Norte,"[-45.69038,-4.06946]",-45.6903,-4.0694
165,211003,2110039,Santa Luzia do Paruá,21019,Zé Doca,2101,Norte,"[-45.77338,-2.62945]",-45.7733,-2.6294
166,211010,2110104,Santa Quitéria do Maranhão,21006,Chapadinha,2101,Norte,"[-42.54736,-3.51646]",-42.5473,-3.5164
167,211020,2110203,Santa Rita,21013,Rosário,2101,Norte,"[-44.32637,-3.14446]",-44.3263,-3.1444
168,211023,2110237,Santana do Maranhão,21013,Rosário,2101,Norte,"[-42.41236,-3.11646]",-42.4123,-3.1164
169,211027,2110278,Santo Amaro do Maranhão,21013,Rosário,2101,Norte,"[-43.25436,-2.50045]",-43.2543,-2.5004
170,211030,2110302,Santo Antônio dos Lopes,21012,Presidente Dutra,2102,Leste,"[-44.36037,-4.86947]",-44.3603,-4.8694
171,211040,2110401,São Benedito do Rio Preto,21009,Itapecuru-Mirim,2101,Norte,"[-43.52836,-3.33446]",-43.5283,-3.3344
172,211050,2110500,São Bento,21018,Viana,2101,Norte,"[-44.82137,-2.69645]",-44.8213,-2.6964
173,211060,2110609,São Bernardo,21006,Chapadinha,2101,Norte,"[-42.41836,-3.36146]",-42.4183,-3.3614
174,211065,2110658,São Domingos do Azeitão,21015,São João dos Patos,2103,Leste,"[-44.64537,-6.81048]",-44.6453,-6.8104
175,211070,2110708,São Domingos do Maranhão,21012,Presidente Dutra,2102,Leste,"[-44.38537,-5.57647]",-44.3853,-5.5764
176,211080,2110807,São Félix de Balsas,21003,Balsas,2103,Sul,"[-44.81338,-7.08348]",-44.8133,-7.0834
177,211085,2110856,São Francisco do Brejão,21001,Açailândia,2103,Sul,"[-47.38639,-5.12347]",-47.3863,-5.1234
178,211090,2110906,São Francisco do Maranhão,21017,Timon,2102,Leste,"[-42.85736,-6.25148]",-42.8573,-6.2514
179,211100,2111003,São João Batista,21018,Viana,2101,Norte,"[-44.80737,-2.95545]",-44.8073,-2.9554
180,211102,2111029,São João do Carú,21014,Santa Inês,2101,Norte,"[-46.25638,-3.55446]",-46.2563,-3.5544
181,211105,2111052,São João do Paraíso,21008,Imperatriz,2103,Sul,"[-47.05839,-6.46147]",-47.0583,-6.4614
182,211107,2111078,São João do Soter,21005,Caxias,2101,Leste,"[-43.81037,-5.11447]",-43.8103,-5.1144
183,211110,2111102,São João dos Patos,21015,São João dos Patos,2103,Leste,"[-43.70237,-6.49548]",-43.7023,-6.4954
184,211120,2111201,São José de Ribamar,21016,São Luís,2101,Norte,"[-44.05437,-2.56245]",-44.0543,-2.5624
185,211125,2111250,São José dos Basílios,21012,Presidente Dutra,2102,Leste,"[-44.58437,-5.05147]",-44.5843,-5.0514
186,211130,2111300,São Luís,21016,São Luís,2101,Norte,"[-44.30278,-2.52972]",-44.3027,-2.5297
187,211140,2111409,São Luís Gonzaga do Maranhão,21002,Bacabal,2101,Norte,"[-44.67037,-4.38046]",-44.6703,-4.3804
188,211150,2111508,São Mateus do Maranhão,21007,Codó,2102,Leste,"[-44.47037,-4.04046]",-44.4703,-4.0404
189,211153,2111532,São Pedro da Água Branca,21001,Açailândia,2103,Sul,"[-48.4294,-5.08547]",-48.4294,5..0854
190,211157,2111573,São Pedro dos Crentes,21003,Balsas,2103,Sul,"[-46.53239,-6.82648]",-46.5323,-6.8264
191,211160,2111607,São Raimundo das Mangabeiras,21003,Balsas,2103,Sul,"[-45.48138,-7.02248]",-45.4813,-7.0224
192,211163,2111631,São Raimundo do Doca Bezerra,21010,Pedreiras,2102,Leste,"[-45.07738,-5.10547]",-45.0773,-5.1054
193,211167,2111672,São Roberto,21010,Pedreiras,2102,Leste,"[-44.99138,-5.02147]",-44.9913,-5.0214
194,211170,2111706,São Vicente Ferrer,21018,Viana,2101,Norte,"[-44.88037,-2.89445]",-44.8803,-2.8944
195,211172,2111722,Satubinha,21014,Santa Inês,2101,Norte,"[-45.23838,-4.03946]",-45.2383,-4.0394
196,211174,2111748,Senador Alexandre Costa,21012,Presidente Dutra,2102,Leste,"[-44.05637,-5.25647]",-44.0563,-5.2564
197,211176,2111763,Senador La Rocque,21008,Imperatriz,2103,Sul,"[-47.29139,-5.44347]",-47.2913,-5.4434
198,211178,2111789,Serrano do Maranhão,21011,Pinheiro,2101,Norte,"[-45.12338,-1.85645]",-45.1233,-1.8564
199,211180,2111805,Sítio Novo,21008,Imperatriz,2103,Sul,"[-46.69939,-5.87847]",-46.6993,-5.8784
200,211190,2111904,Sucupira do Norte,21015,São João dos Patos,2103,Leste,"[-44.19237,-6.47748]",-44.1923,-6.4774
201,211195,2111953,Sucupira do Riachão,21015,São João dos Patos,2103,Leste,"[-43.54637,-6.41148]",-43.5463,-6.4114
202,211200,2112001,Tasso Fragoso,21003,Balsas,2103,Sul,"[-45.74338,-8.47549]",-45.7433,-8.4754
203,211210,2112100,Timbiras,21007,Codó,2102,Leste,"[-43.94137,-4.25546]",-43.9413,-4.2554
204,211220,2112209,Timon,21017,Timon,2102,Leste,"[-42.83736,-5.09447]",-42.8373,-5.0944
205,211223,2112233,Trizidela do Vale,21010,Pedreiras,2102,Leste,"[-44.62837,-4.53846]",-44.6283,-4.5384
206,211227,2112274,Tufilândia,21014,Santa Inês,2101,Norte,"[-45.55438,-3.72946]",-45.5543,-3.7294
207,211230,2112308,Tuntum,21012,Presidente Dutra,2102,Leste,"[-44.64937,-5.25847]",-44.6493,-5.2584
208,211240,2112407,Turiaçu,21011,Pinheiro,2101,Norte,"[-45.37238,-1.66345]",-45.3723,-1.6634
209,211245,2112456,Turilândia,21011,Pinheiro,2101,Norte,"[-45.34338,-2.20145]",-45.3433,-2.2014
210,211250,2112506,Tutóia,21006,Chapadinha,2101,Norte,"[-42.27436,-2.76245]",-42.2743,-2.7624
211,211260,2112605,Urbano Santos,21009,Itapecuru-Mirim,2101,Norte,"[-43.40436,-3.20846]",-43.4043,-3.2084
212,211270,2112704,Vargem Grande,21009,Itapecuru-Mirim,2101,Norte,"[-43.91637,-3.54346]",-43.9163,-3.5434
213,211280,2112803,Viana,21018,Viana,2101,Norte,"[-45.00438,-3.22046]",-45.0043,-3.2204
214,211285,2112852,Vila Nova dos Martírios,21001,Açailândia,2103,Sul,"[-48.1364,-5.18847]",-48.1364,5..1884
215,211290,2112902,Vitória do Mearim,21009,Itapecuru-Mirim,2101,Norte,"[-44.87137,-3.46246]",-44.8713,-3.4624
216,211300,2113009,Vitorino Freire,21002,Bacabal,2101,Norte,"[-45.25138,-4.28246]",-45.2513,-4.2824
217,211400,2114007,Zé Doca,21019,Zé Doca,2101,Norte,"[-45.82438,-3.24346]",-45.8243,-3.2434
